City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
141,esna,25.2934,32.554,23.01,47,21,2.12,EG,1681099142
142,high level,58.5169,-117.136,9.06,46,100,3.09,CA,1681099142
143,atambua,-9.1061,124.8925,25.11,86,98,3.64,ID,1681099143
144,malya,-2.9833,33.5167,16.76,91,53,2.26,TZ,1681099143
145,iqaluit,63.7506,-68.5145,-24.15,84,20,1.54,CA,1681099143
146,chokurdakh,70.6333,147.9167,-17.43,83,59,5.17,RU,1681099143
147,kibuye,-2.0597,29.3482,17.15,84,31,0.96,RW,1681099143
148,kisangani,0.5167,25.2,21.18,95,97,1.01,CD,1681099144
149,half moon bay,37.4636,-122.4286,17.87,58,0,7.72,US,1681099144
150,pringsewu,-5.3582,104.9744,23.37,97,100,1.47,ID,1681099145
151,pskov,57.8136,28.3496,-2.05,86,0,0.0,RU,1681099145
152,platteville,42.7342,-90.4785,12.62,38,0,4.12,US,1681099145
153,lavrentiya,65.5833,-171.0,-19.28,81,33,2.66,RU,1681099146
154,awbari,26.5921,12.7805,14.58,47,100,3.4,LY,1681099146
155,ca mau,9.1769,105.15,33.46,47,81,4.78,VN,1681099146
156,codrington,-38.2667,141.9667,14.59,66,100,5.63,AU,1681099146
157,malmesbury,-33.4608,18.7271,12.65,88,63,1.47,ZA,1681099147
158,saint-philippe,-21.3585,55.7679,24.77,81,100,4.54,RE,1681099147
159,hobyo,5.3505,48.5268,28.55,72,49,6.69,SO,1681099147
160,champerico,14.3,-91.9167,28.51,66,25,1.84,GT,1681099147
161,ozernovskiy,51.5,156.5167,-0.43,99,100,10.74,RU,1681099148
162,hithadhoo,-0.6,73.0833,27.9,70,4,2.15,MV,1681099148
163,kloulklubed,7.0419,134.2556,29.28,74,23,6.21,PW,1681099148
164,hobart,-42.8794,147.3294,12.37,86,75,7.2,AU,1681099120
165,constitucion,-35.3333,-72.4167,15.19,66,47,3.52,CL,1681098956
166,opuwo,-18.0607,13.84,21.21,41,68,1.39,NA,1681099149
167,shahrud,36.4182,54.9763,13.16,40,16,2.32,IR,1681099149
168,yeniseysk,58.4497,92.1703,-6.16,84,100,3.72,RU,1681099149
169,evans,33.5337,-82.1307,11.21,65,3,4.06,US,1681099149
170,mar del plata,-38.0023,-57.5575,21.02,72,61,4.02,AR,1681099150
171,hilo,19.7297,-155.09,25.85,71,0,3.09,US,1681098948
172,baturaja,-4.1333,104.1667,26.69,79,100,1.63,ID,1681099150
173,castro,-24.7911,-50.0119,14.31,99,81,2.62,BR,1681099079
174,lindi,-10.0,39.7167,22.75,98,87,1.83,TZ,1681099151
175,dikson,73.5069,80.5464,-26.25,100,94,4.36,RU,1681099151
176,fairbanks,64.8378,-147.7164,-11.89,58,20,6.17,US,1681098902
177,sao joao da barra,-21.6403,-41.0511,21.81,89,100,3.4,BR,1681099152
178,ancud,-41.8697,-73.8203,11.65,97,100,4.12,CL,1681099152
179,nanyamba,-10.6833,39.8333,22.37,98,100,1.48,TZ,1681099152
180,trindade,-16.6494,-49.4889,20.86,94,90,1.18,BR,1681099152
181,lata,40.1629,-8.3327,11.62,86,93,1.1,PT,1681099153
182,flin flon,54.7682,-101.865,1.72,99,100,1.83,CA,1681099153
183,cockburn town,21.4612,-71.1419,25.24,75,0,2.7,TC,1681098965
184,saint marys,30.7305,-81.5465,18.36,81,100,9.77,US,1681099154
185,tula,54.2044,37.6111,5.91,63,7,1.05,RU,1681099114
186,dingle,10.9995,122.6711,29.52,63,100,4.29,PH,1681099154
187,inirida,3.8653,-67.9239,22.88,97,100,0.38,CO,1681099155
188,chara,56.9064,118.2631,-6.85,71,100,1.15,RU,1681099155
189,manokwari,-0.8667,134.0833,28.3,72,60,1.99,ID,1681099155
190,nikolskoye,59.7035,30.7861,2.11,96,97,1.65,RU,1681099155
191,nouakchott,18.0858,-15.9785,17.96,84,99,6.48,MR,1681099155
192,mattawa,46.7379,-119.9028,14.34,73,100,2.68,US,1681099156
193,bayan,46.0833,127.4,20.19,29,100,10.47,CN,1681099156
194,latacunga,-0.9333,-78.6167,9.03,100,75,3.09,EC,1681099156
195,ayan,56.45,138.1667,-1.02,49,0,4.44,RU,1681099156
196,svetlaya,46.5389,138.3297,6.31,64,15,2.42,RU,1681099156
197,avera,33.194,-82.5271,11.03,67,1,4.89,US,1681099157
198,severnoye,56.3491,78.3619,1.72,88,93,5.9,RU,1681099157
199,jiangyou,31.7667,104.7167,22.72,48,67,2.35,CN,1681099157
200,madimba,-10.4,40.3333,24.62,100,20,5.66,TZ,1681099157
201,torbay,47.6666,-52.7314,-4.12,62,40,7.2,CA,1681099158
202,bandarbeyla,9.4942,50.8122,27.93,71,84,5.48,SO,1681099074
203,aswan,24.0934,32.907,26.51,58,0,2.42,EG,1681099158
204,novopavlovka,51.2172,109.2091,-4.26,68,100,9.11,RU,1681099158
205,kindu,-2.95,25.95,20.55,99,99,0.16,CD,1681099158
206,willowmore,-33.2926,23.4895,7.69,88,0,3.55,ZA,1681099159
207,faanui,-16.4833,-151.75,27.78,74,100,7.64,PF,1681099159
208,sergeyevka,53.88,67.4158,5.18,49,16,6.39,KZ,1681099159
209,buluang,13.3068,123.3425,32.08,51,84,2.69,PH,1681099159
210,buchanan,5.8808,-10.0467,25.54,87,99,0.7,LR,1681099159
211,pangnirtung,66.1451,-65.7125,-22.14,70,2,2.87,CA,1681099160
212,anjozorobe,-18.4,47.8667,16.74,90,99,1.04,MG,1681099160
213,chuy,-33.6971,-53.4616,17.28,93,0,2.17,UY,1681099160
214,sabang,5.8933,95.3214,28.45,71,81,4.91,ID,1681099160
215,grand valley,43.9001,-80.3164,5.66,80,1,2.86,CA,1681099161
216,luocheng,29.3848,104.0286,24.78,42,2,2.34,CN,1681099161
217,ahipara,-35.1667,173.1667,20.03,80,0,6.25,NZ,1681099161
218,putina,-15.4667,-69.4333,5.82,81,88,2.01,PE,1681099161
219,victoria,22.2855,114.1577,26.09,82,34,0.45,HK,1681098999
220,joshimath,30.5667,79.5667,17.16,37,1,2.26,IN,1681099162
221,iracoubo,5.4802,-53.2011,24.67,88,18,3.03,GF,1681099162
222,lillooet,50.6856,-121.942,6.72,92,100,3.21,CA,1681099163
223,libreville,0.3925,9.4537,25.55,87,100,1.25,GA,1681099163
224,arkadak,51.9326,43.4978,5.87,46,23,2.07,RU,1681099163
225,oranjemund,-28.55,16.4333,12.06,77,0,4.67,NA,1681099163
226,banda aceh,5.5577,95.3222,29.75,61,92,1.48,ID,1681099163
227,tomatlan,19.9333,-105.25,21.76,67,100,0.58,MX,1681099164
228,agde,43.3108,3.4758,6.02,87,0,2.06,FR,1681099164
229,khanpur,28.6453,70.6567,32.3,10,100,0.65,PK,1681099164
230,sao gabriel da cachoeira,-0.1303,-67.0892,21.39,99,100,0.53,BR,1681099165
231,springbok,-29.6643,17.8865,4.54,82,0,0.97,ZA,1681099165
232,la orilla,17.9833,-102.2333,25.03,71,86,1.15,MX,1681099165
233,olafsvik,64.8945,-23.7142,4.65,87,90,6.34,IS,1681099165
234,vanavara,60.34,102.2797,-10.62,74,93,2.73,RU,1681099166
235,shache,38.4167,77.2406,20.0,17,11,1.11,CN,1681099166
236,jalu,29.0331,21.5482,14.31,72,7,6.1,LY,1681099166
237,kansanshi,-12.0951,26.4273,14.92,97,78,1.58,ZM,1681099166
238,pisco,-13.7,-76.2167,23.03,83,0,5.66,PE,1681098877
239,butajira,8.1167,38.3667,15.57,73,82,1.87,ET,1681099167
240,lasa,46.6166,10.7002,3.49,71,17,2.07,IT,1681099167
241,salinopolis,-0.6136,-47.3561,25.01,89,100,2.56,BR,1681099079
242,tessalit,20.1986,1.0114,23.31,16,98,4.99,ML,1681099168
243,tiznit,29.5833,-9.5,19.55,19,58,2.81,MA,1681099168
244,tura,25.5198,90.2201,31.87,21,2,2.41,IN,1681099057
245,esperance,-33.8667,121.9,23.86,52,13,3.77,AU,1681099169
246,amboise,47.4125,0.9827,8.3,81,0,1.54,FR,1681099081
247,cascais,38.6979,-9.4215,14.41,84,76,6.71,PT,1681099169
248,khorramshahr,30.4397,48.1664,21.97,63,0,0.0,IR,1681099169
249,coquimbo,-29.9533,-71.3436,14.85,94,40,1.03,CL,1681099170
250,francistown,-21.17,27.5079,19.93,51,76,3.24,BW,1681099170
251,port elizabeth,-33.918,25.5701,14.06,72,0,4.12,ZA,1681099170
252,am timan,11.0297,20.2827,28.5,17,100,0.31,TD,1681099170
253,shingu,33.7333,135.9833,18.95,50,5,5.9,JP,1681099171
254,kiruna,67.8557,20.2251,-4.49,86,100,5.14,SE,1681099171
255,rawson,-43.3002,-65.1023,11.02,40,100,6.09,AR,1681099171
256,teya,60.3778,92.6267,-9.34,82,100,3.49,RU,1681099172
257,makakilo city,21.3469,-158.0858,25.18,76,75,8.23,US,1681099172
258,hualmay,-11.0964,-77.6139,24.19,82,86,4.97,PE,1681099172
259,osakarovka,50.565,72.5692,5.5,40,2,3.89,KZ,1681099172
260,bambous virieux,-20.3428,57.7575,27.34,94,75,2.57,MU,1681099173
261,margate,51.3813,1.3862,11.6,74,100,2.68,GB,1681099173
262,xanxere,-26.8769,-52.4042,15.42,92,14,1.32,BR,1681099173
263,paragominas,-2.9667,-47.4833,22.1,99,92,1.2,BR,1681099173
264,kembe,4.6228,21.8865,20.6,83,100,0.16,CF,1681099174
265,cozumel,20.5083,-86.9458,25.53,76,0,2.68,MX,1681099174
266,sur,22.5667,59.5289,27.37,58,25,3.07,OM,1681099075
267,inuvik,68.3499,-133.7218,-5.52,76,100,3.09,CA,1681099175
268,sulangan,11.1373,123.7228,27.44,76,100,6.52,PH,1681099175
269,belmonte,-15.8631,-38.8828,24.87,85,14,1.25,BR,1681099175
270,udachnyy,66.4167,112.4,-18.03,79,100,3.0,RU,1681099176
271,quarai,-30.3875,-56.4514,18.51,76,0,1.98,BR,1681099176
272,mahanje,-9.9333,35.3333,16.4,97,38,0.51,TZ,1681099176
273,vidim,56.4088,103.1106,-6.66,71,100,4.49,RU,1681099177
274,alice springs,-23.7,133.8833,30.75,14,11,5.66,AU,1681099177
275,kapit,2.0167,112.9333,33.11,51,92,0.44,MY,1681099177
276,tazovskiy,67.4667,78.7,-16.58,87,100,5.98,RU,1681099177
277,moranbah,-22.0016,148.0466,30.16,19,0,1.51,AU,1681099178
278,bograd,54.2344,90.8328,-0.59,34,100,3.03,RU,1681099178
279,newcastle,-32.9272,151.7765,21.94,39,100,4.12,AU,1681099069
280,moose factory,51.2585,-80.6094,11.0,40,20,8.23,CA,1681099179
281,pafos,34.7667,32.4167,17.88,52,20,1.54,CY,1681099179
282,vila do maio,15.1333,-23.2167,21.44,70,5,7.33,CV,1681099179
283,along,28.1667,94.7667,24.47,59,54,1.96,IN,1681099179
284,ribeira grande,38.5167,-28.7,14.32,91,26,2.24,PT,1681099062
285,songjianghe,42.1859,127.479,14.85,41,68,7.54,CN,1681099180
286,bilibino,68.0546,166.4372,-12.97,73,2,2.58,RU,1681099180
287,conde,-7.2597,-34.9075,25.7,100,20,1.03,BR,1681099180
288,miri,4.4148,114.0089,28.08,89,40,1.54,MY,1681099180
289,sao miguel do araguaia,-13.275,-50.1628,23.3,86,100,0.38,BR,1681099181
290,la virtud,14.05,-88.7,23.86,57,13,2.19,HN,1681099181
291,suratgarh,29.3167,73.9,30.67,12,45,2.3,IN,1681099181
292,callaway,30.153,-85.5699,14.99,82,100,4.12,US,1681099182
293,westport,41.1415,-73.3579,6.68,74,0,1.79,US,1681099182
294,aklavik,68.2191,-135.0107,-12.49,94,100,4.9,CA,1681099182
295,conceicao da barra,-18.5933,-39.7322,22.6,94,97,3.74,BR,1681099183
296,lunavada,23.1333,73.6167,33.97,13,2,2.46,IN,1681099183
297,paris,48.8534,2.3488,11.17,76,0,2.57,FR,1681098932
298,makubetsu,45.3714,141.8211,9.84,71,75,10.8,JP,1681099184
299,ankazoabo,-22.2833,44.5167,21.23,77,0,1.35,MG,1681099184
300,sola,-13.8833,167.55,28.64,76,94,6.69,VU,1681099184
301,xinxiang,35.3089,113.8672,27.68,32,0,4.28,CN,1681099184
302,naze,28.3667,129.4833,20.51,57,39,4.08,JP,1681099185
303,umm lajj,25.0213,37.2685,27.49,54,93,4.17,SA,1681099185
304,muisne,0.6,-80.0333,25.36,87,98,0.57,EC,1681099185
305,lishan,31.8576,113.2951,25.09,46,100,7.24,CN,1681099185
306,kholodnyy,62.7167,147.95,-7.41,73,100,2.54,RU,1681099186
307,redcliffe,-27.2307,153.0973,27.27,28,0,8.75,AU,1681099186
308,sinjai,-5.1241,120.253,28.98,70,99,0.48,ID,1681099187
309,sangueya,10.7,-14.3667,22.79,80,16,1.15,GN,1681099187
310,marawi,7.9986,124.2928,27.06,61,98,2.84,PH,1681099187
311,mananjary,-21.2167,48.3333,22.87,91,24,1.67,MG,1681099187
312,nemuro,43.3236,145.575,5.37,75,35,7.08,JP,1681099188
313,omboue,-1.5746,9.2618,24.42,91,100,0.74,GA,1681099144
314,angoche,-16.2325,39.9086,25.24,88,48,0.36,MZ,1681099188
315,san pedro,14.35,121.0167,31.84,59,40,2.57,PH,1681099188
316,sitka,57.0531,-135.33,3.94,81,100,3.09,US,1681099188
317,kruisfontein,-34.0033,24.7314,9.38,77,0,3.59,ZA,1681099189
318,ubatuba,-23.4339,-45.0711,22.1,85,100,1.62,BR,1681099189
319,provideniya,64.3833,-173.3,-14.94,43,75,5.0,RU,1681099048
320,yulara,-25.2406,130.9889,34.4,20,18,5.82,AU,1681099189
321,sioux lookout,50.1001,-91.917,7.04,57,20,2.57,CA,1681099190
322,waingapu,-9.6567,120.2641,25.15,91,100,4.59,ID,1681099190
323,axim,4.8699,-2.2405,26.32,85,100,2.69,GH,1681099190
324,kailua,21.4022,-157.7394,23.97,81,68,3.13,US,1681099190
325,deputatskiy,69.3,139.9,-15.67,65,100,5.16,RU,1681099190
326,rafraf,37.1904,10.1837,10.17,77,33,4.3,TN,1681099191
327,aracoiaba,-4.3711,-38.8142,22.7,96,91,0.15,BR,1681099191
328,samarai,-10.6167,150.6667,28.55,74,100,1.66,PG,1681099191
329,nanortalik,60.1432,-45.2371,-2.71,94,99,1.24,GL,1681099191
330,popondetta,-8.7537,148.2534,29.26,66,100,1.7,PG,1681099192
331,kuala kedah,6.1,100.3,29.99,70,20,2.06,MY,1681099076
332,gweta,-20.1833,25.2333,23.51,40,100,2.57,BW,1681099192
333,braco do norte,-28.275,-49.1656,18.29,97,79,0.99,BR,1681099192
334,ponta delgada,37.7333,-25.6667,16.4,94,75,4.63,PT,1681099193
335,biltine,14.5333,20.9167,28.74,12,98,3.62,TD,1681099193
336,zhaotong,27.3167,103.7167,19.17,42,3,3.13,CN,1681099101
337,takoradi,4.8845,-1.7554,26.47,85,100,3.03,GH,1681099194
338,vytegra,61.0064,36.4481,0.96,91,100,2.64,RU,1681099194
339,alamosa,37.4695,-105.87,9.06,35,2,3.06,US,1681099195
340,khandbari,27.3747,87.2039,27.15,21,0,1.83,NP,1681099195
341,seybaplaya,19.65,-90.6667,25.5,63,2,6.73,MX,1681099195
342,gryazi,52.4966,39.9359,6.59,55,63,1.59,RU,1681099195
343,chifeng,42.2683,118.9636,20.51,15,80,11.55,CN,1681099196
344,olinda,-8.0089,-34.8553,27.85,69,40,2.57,BR,1681098498
345,ust-maya,60.4167,134.5333,-5.76,73,97,1.37,RU,1681099196
346,caravelas,-17.7125,-39.2481,23.86,93,73,4.56,BR,1681099196
347,zaysan,47.4667,84.8667,3.89,37,0,2.64,KZ,1681099196
348,sayyan,15.1718,44.3244,13.98,68,2,2.08,YE,1681099197
349,san quintin,30.4833,-115.95,14.8,85,0,3.95,MX,1681099066
350,esmeralda,21.8525,-78.1169,23.97,76,85,1.83,CU,1681099197
351,boa vista,2.8197,-60.6733,28.99,54,0,2.57,BR,1681098614
352,valdivia,-39.8142,-73.2459,13.05,84,100,0.14,CL,1681099198
353,puerto ayacucho,5.6639,-67.6236,23.03,92,100,2.15,VE,1681099198
354,mnogovershinnyy,53.9353,139.9242,-0.19,53,8,1.57,RU,1681099198
355,tilichiki,60.4667,166.1,-6.73,89,100,6.53,RU,1681099198
356,antofagasta,-23.65,-70.4,18.6,76,36,2.17,CL,1681098963
357,chapais,49.7834,-74.8492,-0.12,93,17,4.19,CA,1681099199
358,biskamzha,53.4497,89.5272,-0.93,80,100,4.67,RU,1681099199
359,kangaatsiaq,68.3065,-53.4641,-6.3,87,99,4.68,GL,1681099199
360,cedar city,37.6775,-113.0619,13.54,41,0,4.12,US,1681099004
361,nouadhibou,20.931,-17.0347,17.02,90,0,8.08,MR,1681099200
362,sinnamary,5.3833,-52.95,24.83,88,33,3.32,GF,1681099200
363,bethel,41.3712,-73.414,5.36,72,0,0.0,US,1681099060
364,sibolga,1.7427,98.7792,29.66,64,91,1.93,ID,1681099202
365,geraldton,-28.7667,114.6,24.23,46,40,6.17,AU,1681099205
366,gorele,41.0308,39.0031,9.95,82,100,1.07,TR,1681099211
